PCA1,y,V_answers
1.178639013945982,0,0
1.5959003563309453,0,0
1.2986044049355763,0,0
0.9689899431203075,0,0
1.6802073730713718,0,0
0.6279974449847417,0,0
1.8579271532223256,0,0
0.954257448113405,0,0
0.3910827638769215,0,0
1.975680230092365,0,0
3.6213245894820285,0,0
1.9187079025897744,0,0
0.5069763044406047,0,0
-0.14955314652178867,0,0
-0.15059237751457732,0,0
0.4108039267566331,0,0
-0.13308536869428728,0,0
1.6110335810626903,0,0
2.072593842159951,0,0
1.2022805460023376,0,0
0.2884752527792315,0,0
0.8292040097458734,0,0
0.5213802038602737,0,0
0.9645842777108277,0,0
-0.12551615160559712,0,0
1.5497069970678912,0,0
2.0144636918418146,0,0
2.4054343045570423,0,0
1.2643028199638948,0,0
0.974144128911101,0,0
1.7229512502466808,0,0
1.032764791673323,0,0
0.7888972290363239,0,0
1.740155346801037,0,0
1.18843561827706,0,0
1.334946031900157,0,0
2.1127356886076654,0,0
1.5617936188048855,0,0
0.14855730066436432,0,0
1.3562850889692317,0,0
0.37832619736709405,0,0
0.7625468328979671,0,0
0.8515197962665069,0,0
1.2856767995572498,0,0
1.3130166112735253,0,0
1.7010264757743627,0,0
1.387127966464799,0,0
1.6592957203109224,0,0
0.8046866761780666,0,0
-0.47136867914167596,0,0
1.9642163572475035,0,0
2.3066113393721235,0,0
1.6930549192497006,0,0
1.0366082079128163,0,0
1.4680904670113601,0,0
-0.3601207549739202,0,0
3.612019559841556,0,0
1.8035045986553175,0,0
1.1881064377427393,0,0
1.1835284803200798,0,0
-0.6340692900532882,0,0
2.097765286661099,0,0
-0.41789288429309934,0,0
-0.6644740403942939,0,0
1.3475457772478467,0,0
1.0000834929829312,0,0
1.160747719636415,0,0
0.7583498386797496,0,0
0.6027030464084216,0,0
-0.2670847632387339,0,0
-0.3412181542669153,0,0
-0.34676520983108833,0,0
-0.37314153827084423,0,0
-0.06480475181214237,0,0
0.8205224688009116,0,0
0.6374708401795526,0,0
0.6886017086072511,0,0
0.49726778400601057,0,0
0.1276805743061307,0,0
-0.4620556937059388,0,0
0.7630690047961971,0,0
0.6987135262086729,0,0
1.1913011849235011,0,0
1.49920283165048,0,0
0.22144852412171115,0,0
0.002101658116488652,0,0
-1.8536691849965263,0,0
-0.3622928795658044,0,0
-1.3619436470587063,0,0
-1.5041999234479808,0,0
1.4714444976174692,0,0
-0.532468352286846,0,0
1.366925145723601,0,0
-0.36739001995912174,0,0
-1.4849496476938766,0,0
-1.0323128437501594,0,0
-1.2657550192804334,0,0
-1.5039168369378728,0,0
-1.120553870201215,0,0
-2.1764375058292718,0,0
-0.2830540415138736,0,0
0.9227246759296714,0,0
1.1079615161124434,0,0
0.3183688320046255,0,0
-1.2274228353845955,0,0
1.78956273403144,0,0
-0.24306576978419675,0,0
0.5235990274091941,0,0
-1.3639951720416024,0,0
1.2247240786748563,0,0
-0.27459107735329696,0,0
-0.4809519596778251,0,0
0.2085635427047086,0,0
1.6251985517455207,0,0
-0.4823841001492485,0,0
1.388419662472111,0,0
1.7470765456357567,0,0
0.8709670374492464,0,0
-0.11655301787930852,0,0
-1.19231203928675,0,0
-1.1420061853878052,0,0
-1.945800886344102,0,1
-3.089287013009401,0,1
-3.0919058120534535,0,1
-1.5327015620439177,0,0
0.560116838596769,0,0
0.33144842588297524,0,0
-2.6710748915180584,0,0
-1.1528617984056833,0,0
-1.265218584506805,0,0
-3.979491852730569,0,1
-0.6482429558825787,0,0
0.5554975370980283,0,0
-0.4239502318917586,0,0
-1.3375790867694375,0,0
0.6142538164846657,0,0
0.8329335716443353,0,0
0.3081497654360818,0,0
-0.29910661947764333,0,0
0.425778836666303,0,0
-0.2709841401630328,0,0
-0.27990915530876215,0,0
1.5405176012603925,0,0
-1.592734381081892,0,0
-1.7241476037350785,0,0
-1.144942398629367,0,0
-0.8441923000337889,0,0
-0.45209401037930835,0,0
-1.9718749092978383,0,0
-0.7809278392374289,0,0
-2.5738708014612404,0,0
2.7983673720749103,0,0
0.5441164914896257,0,0
-0.11676724130372174,0,0
-0.06356331875934176,0,0
-2.2377349998631195,0,0
-1.7073314061959228,0,0
-2.515454560288624,0,0
2.905155618722636,0,0
-1.2567615127595901,0,0
-2.1212071843127123,0,0
-0.8762471841691554,0,0
0.2009878505706202,0,0
0.16566512424502597,0,0
-0.8670772501842269,0,0
0.013695989000611806,0,0
-1.732965431982508,0,0
-3.298554659635118,0,0
-0.7987428467971801,0,0
-2.962015310893831,0,1
-0.5143388008325612,0,0
1.5444148498649815,0,0
1.2783048461077569,0,0
-0.2744067779960015,0,0
-0.9877528050620267,0,0
-0.5091313067588235,0,0
-1.8355178348546095,0,0
-2.5022939778580997,0,1
-3.8415898263480015,0,1
-2.3157711328244264,0,1
-2.167975950327945,0,1
-0.014017373160038284,0,0
-1.1122875062428983,0,1
-0.3806264821867677,0,0
-0.7684134686395293,0,0
-2.594859506096265,0,1
-1.3551593206478731,0,0
-2.951929880684576,0,1
-2.1971424135961897,0,0
2.5277730415799424,0,0
-0.1404427291048591,0,0
-2.3136187357198135,0,0
-0.7749334133251238,0,0
-0.2701949403315387,0,0
-0.013845493098895897,0,0
0.6503465393394485,0,0
-1.1147989052590228,0,0
-0.9879377813484658,0,0
-0.7984170577084357,0,0
-2.3518895535608797,0,1
-3.482620452503393,0,1
-3.2365867115658578,0,1
-3.9352213794797652,0,1
-3.9917477490494453,0,1
-4.149261220844492,0,1
-1.2885430860924147,0,1
-2.5638480676127458,0,0
0.18281965895544225,0,0
-0.4813619887147634,0,0
-1.7359282072268516,0,0
-1.7805654048711843,0,0
0.5762865407830357,0,0
-0.5914279202080107,0,0
0.2670838926397823,0,0
-0.27662016181116256,0,0
-0.7838006672374231,0,0
0.22715345571531334,0,0
-0.0634619669550758,0,0
-0.30912712850843754,0,0
-0.684391658085661,0,0
0.6273728251959494,0,0
-0.16152482804295204,0,0
-1.3179310228738281,0,0
-0.21071914350647175,0,0
-1.8921025786680181,0,0
-0.08526557708996205,0,0
-1.4995519669507473,0,0
-2.404490142426074,0,0
-1.9307825280048467,0,0
-2.009422581682,0,0
-2.131083342077014,0,0
-2.579990899131249,0,0
-2.255571857716178,0,0
-0.8083470832333914,0,0
-1.3935696069745889,0,1
-3.4781526992347485,0,1
-3.9979689929285986,0,1
-0.1608996822939493,0,0
-1.0904849250603834,0,0
-1.3983326766604403,0,0
-1.1006710638810697,0,0
-1.4049348270428346,0,1
-1.217663704058797,0,0
-1.0051237603930616,0,0
-1.0515370766102472,0,0
-1.5334704888192097,0,1
-2.337463992347254,0,0
0.2685851069896799,0,0
-0.06786539724481438,0,0
-0.914989915953956,0,0
-0.03143815973059387,0,0
-0.7596259299945697,0,0
0.6445305324952078,0,0
-1.4343127573081902,0,0
0.031061584789403608,0,0
-0.017380553551410202,0,0
0.31600471217675175,0,0
-0.2568913113901306,0,0
-1.6365864742068548,0,0
0.0892083787139627,0,0
1.4355338085355096,0,0
-1.3794788668637084,0,0
-0.1740869420860702,0,0
-0.2935772966535469,0,0
-0.007349676981339504,0,0
-0.3214057192400085,0,0
0.05713527040782794,0,0
-1.7936198536842838,0,0
-0.09720110163341061,0,0
1.3062872455713816,0,0
0.47003708896666513,0,0
1.3780287735952708,0,0
-0.0940301564559239,0,0
-0.07920962502991527,0,0
1.162868162192295,0,0
0.7821143777137471,0,0
0.8632623891722481,0,0
1.6031413226209048,0,0
-1.248355723410215,0,0
0.6506824173016557,0,0
-0.381009026170927,0,0
0.6917385832812284,0,0
0.8245679000364746,0,0
1.6513132181498977,0,0
1.609184620784903,0,0
0.14263599488607326,0,0
2.1614059213855223,0,0
-0.4940967273502264,0,0
1.1814675827746672,0,0
-0.6210293262073073,0,0
3.142318144779547,0,0
-0.5748998562218237,0,0
0.8808759397997906,0,0
-0.9507536625808696,0,0
0.3819359695564807,0,0
3.2137306722030683,0,0
0.24303841171724982,0,0
2.1266562027133595,0,0
-0.4303871817928578,0,0
4.100274622902557,0,0
-0.17380609177487547,0,0
1.9354156038708923,0,0
4.06019494589666,0,0
1.7923265418863108,0,0
0.8094712319789414,0,0
1.2598824202119017,0,0
1.6026894117049126,0,0
0.07022751856602746,0,0
1.379621241677677,0,0
3.6119655680162492,0,0
1.9287260065766592,0,0
1.1684214329375258,0,0
0.24092253660514598,0,0
0.22288231072720505,0,0
2.1806588264638487,0,0
1.241036942641894,0,0
1.5060352450122283,0,0
1.6560327547686178,0,0
0.8011118331032793,0,0
2.239137626139275,0,0
0.4464545321450193,0,0
1.3143028093006581,0,0
1.748601396888355,0,0
0.8797515280189447,0,0
0.584452854391981,0,0
2.819014756045955,0,0
1.127475063723658,0,0
1.3017944279923856,0,0
2.554100738843635,0,0
3.5806118715121587,0,0
1.148291993533538,0,0
1.9370471148897612,0,0
3.1731476734131494,0,0
1.783510227010159,0,0
4.814848103823526,0,0
2.1681433048064642,0,0
1.3441963389404492,0,0
3.045941358405954,0,0
2.4576047058984716,0,0
1.0897774644904894,0,0
1.157688902386795,0,0
1.623531950479919,0,0
1.687373841970412,0,0
2.3083947978045547,0,0
2.3093507573974312,0,0
1.5305752617234563,0,0
2.899675054488358,0,0
1.0074879827322447,0,0
0.975568203306765,0,0
1.8946218665762844,0,0
0.885495323507687,0,0
3.0823407526469038,0,0
2.0156286830054766,0,0
1.6270934658149465,0,0
0.7031826458469704,0,0
0.9440994604881954,0,0
0.41393442178765616,0,0
1.322783911239733,0,0
1.8943046615048142,0,0
1.3288079066974585,0,0
1.7590509459319459,0,0
2.327837614962573,0,0
2.544751207987182,0,0
1.0033628259918093,0,0
4.148411810215337,0,0
4.782383836944623,0,0
2.7763107953413626,0,0
1.220184280554459,0,0
2.654947587282789,0,0
1.4074198009967247,0,0
1.6161672879968245,0,0
1.536257811451058,0,0
0.32171696548314355,0,0
1.472211419343665,0,0
1.5965109622165115,0,0
1.2663997434598417,0,0
0.771462934729003,0,0
1.148664839972166,0,0
1.0225972430265806,0,0
-0.4293995308651832,0,0
1.0857443406650233,0,0
1.418916514878262,0,0
1.0117410137449285,0,0
0.22584847580045264,0,0
1.3430578957422985,0,0
2.8313887598088185,0,0
2.4203124759628163,0,0
2.9262461735389014,0,0
2.491666195998967,0,0
1.2306078568547911,0,0
2.5097838111462245,0,0
1.1067970230869932,0,0
2.2553634181534417,0,0
0.2557188221495517,0,0
2.1597654972744103,0,0
0.7606074481000011,0,0
1.5037729290058832,0,0
0.08642698287068688,0,0
1.9363218519026184,0,0
3.3837948630527164,0,0
1.8657276068055397,0,0
1.978911772627074,0,0
2.4596241254679447,0,0
1.2417584397880326,0,0
-0.06267988519318556,0,0
3.3940728458127016,0,0
1.6526580303492109,0,0
2.26757568250222,0,0
-0.7509993395367964,0,0
-0.14000437866929985,0,0
0.4634076055749393,0,0
-0.31785519549020513,0,0
-0.11361125477408407,0,0
0.36394033007927834,0,0
0.41490254089252343,0,0
0.8424973398789984,0,0
1.0299639238378073,0,0
1.209486692455955,0,0
0.5235601907201478,0,0
0.6187428411032316,0,0
-0.5404400994051931,0,0
1.9334148843118704,0,0
1.7355731694669296,0,0
-0.1356555228548686,0,0
-0.44986329484621146,0,0
-0.616474774109284,0,0
-0.6606511861319286,0,0
-0.26032898210435157,0,0
1.5102090151815828,0,0
-0.32891600925667164,0,0
4.13902357386455,0,0
1.2474328122966776,0,0
1.0345491880049829,0,0
1.8469572665656806,0,0
1.0202071436939422,0,0
0.8905408877329785,0,0
1.218846966451203,0,0
-0.17314651474328896,0,0
0.8278695337230444,0,0
2.34171092571108,0,0
1.5167738835994287,0,0
1.3480951811528623,0,0
-0.34513515388752486,0,0
1.0547408364881934,0,0
1.332063028040889,0,0
1.225953091722836,0,0
1.2093180588446972,0,0
0.733261371133036,0,0
-0.06688519949914587,0,0
0.3520034284855392,0,0
1.9883282063499903,0,0
-0.09663918688250205,0,0
0.3832959662838901,0,0
-0.481920734389147,0,0
1.836007326799258,0,0
-0.42630860595786263,0,0
1.331566605958628,0,0
0.07518327229034721,0,0
0.401374916097858,0,0
0.37459546198440974,0,0
1.1403677220071662,0,0
1.0539718423137256,0,0
0.11162600531764276,0,0
2.4554058295360632,0,0
-0.2339157654953036,0,0
-1.1365642306581207,0,0
1.1349713826229182,0,0
1.3086119165348016,0,0
0.2593633029508393,0,0
-0.40686274101805625,0,0
-0.07978033643583564,0,0
-0.17075638094250659,0,0
0.5266557335063389,0,0
-0.19346860743267552,0,0
-0.9687162178707176,0,0
-1.020457222023939,0,0
2.9751858785660734,0,0
-1.2817241452068555,0,0
1.0747814679175849,0,0
1.6455455706587476,0,0
-0.15718550759754835,0,0
-1.7255924783144077,0,0
1.0632901381506734,0,0
0.2546287892955851,0,0
-0.8704182538183499,0,0
-1.2838240251017183,0,0
-2.1717165895363566,0,0
-0.746417007351852,0,0
-1.522028937434336,0,0
-0.25698488465928654,0,0
-1.2632786579992625,0,0
-2.332722554211383,0,0
-1.72439670442767,0,0
-2.126138222600447,0,0
-0.28848206682920013,0,0
-1.3446196297715787,0,0
-1.2566508584458251,0,1
-3.6024562486711793,0,1
-1.8151083820121023,0,0
-1.7396887831139876,0,0
-1.7976726837952617,0,0
0.3626037521116117,0,0
-1.7529857314374007,0,0
-1.244971996058479,0,0
-1.4090350189524388,0,0
-1.8390293248856562,0,0
-3.654078181325399,0,1
-4.4128416955252465,0,1
-3.7828990532605364,0,1
-2.637618548933851,0,0
0.5707905566458559,0,0
0.6758005698662706,0,0
0.7632758035403988,0,0
-2.1084678122354266,0,0
-0.5075664437845342,0,0
-1.826552386429735,0,0
-1.2790537809602183,0,0
-0.9459997646090245,0,0
-1.6812925221187822,0,0
-3.181706260884568,0,0
-1.5690310469953077,0,0
-1.6664250502811189,0,0
-0.5020500453872192,0,0
-2.0537770088511116,0,0
-2.5776152051221515,0,0
-1.2612469189076887,0,0
-1.3835264621470795,0,0
-0.7327215361529558,0,0
0.18333252911298314,0,0
-0.5000112861972487,0,0
0.1612765173365109,0,0
-0.6218486128332636,0,0
-0.23327462293424991,0,0
-2.310949454985176,0,0
0.9281905930394443,0,0
0.3658152027974931,0,0
-1.8822180694866217,0,0
-2.6302389418807786,0,0
-0.5611781771617799,0,0
-0.7809937567811344,0,0
-2.3462416641159036,0,0
-2.575413649078823,0,1
-1.615512257009399,0,0
-1.2344147094527778,0,0
1.2763460136850673,0,0
-1.609562789423693,0,0
-1.7081036268344634,0,1
-2.1288448556968684,0,1
-1.152519025186205,0,0
-0.38232826417022137,0,0
-0.965301029562418,0,0
-3.159318282457316,0,1
-2.782191771346205,0,1
-1.3805491703976596,0,0
-1.829962474296471,0,0
-0.5825742012168647,0,0
-1.316800405959914,0,0
-1.4573636752382528,0,0
-0.5645647258108675,0,0
-0.9300701636687192,0,0
-1.4789610353373208,0,0
-2.0130187352475595,0,0
0.8986473479031029,0,0
0.4740672929357577,0,0
-2.5698992170264385,0,0
-1.4318479417501748,0,0
-0.21614988221075473,0,0
-0.5999151389650415,0,0
-0.7456409116328382,0,0
-0.3012297782425072,0,0
-2.091819337157225,0,0
-1.469120310249474,0,0
-1.8566959683184465,0,1
-3.081979628677437,0,1
-3.0632732717228977,0,1
-1.4182450602648853,0,0
-1.057345944904801,0,0
-3.3655149024198043,0,1
-1.32017147241581,0,0
-1.4592395773589402,0,0
-2.1492358344480413,0,0
-1.606849219947287,0,0
-0.5444774364514933,0,0
-0.47622514290383755,0,0
-1.9661906818480552,0,0
-1.6836390033193482,0,0
-3.1218653037484727,0,0
0.6654183814275894,0,0
0.5486605342956767,0,0
0.5052495864385977,0,0
0.8625286428479342,0,0
0.7505024171997152,0,0
-1.1664050040385678,0,0
-2.1577101558986738,0,1
0.7262447547941706,0,0
0.2480941602666133,0,0
-1.1478653117097377,0,0
1.6860761757920408,0,0
-1.7891170241327565,0,0
-2.0925418180166506,0,0
-2.0795854971804055,0,1
-1.864664049035744,0,0
-2.4670544575655367,0,1
-3.075172652851092,0,1
-2.8797408858046394,0,1
-2.904964751908197,0,1
0.10143233781775664,0,0
-1.429495717694413,0,0
-0.9493769759116539,0,0
0.1370922761971057,0,0
-0.267946876338722,0,0
-0.5049229204465336,0,0
-0.5274954875736787,0,0
0.012081456889625428,0,0
-1.7479356769667762,0,0
-0.7092774478453544,0,0
-0.8514392056374231,0,0
-2.2430941942805975,0,0
-2.2494125182045455,0,0
-0.7220760288923033,0,0
-0.19587475426232673,0,0
-0.2461719830893242,0,0
-0.5759655148777961,0,0
-1.2079838411468753,0,0
-1.740916556240691,0,0
-1.8984863229250426,0,0
-2.2758076705462846,0,0
-1.946679053023822,0,0
-1.8922639371918515,0,0
-0.6597015335985409,0,0
0.08116082798221393,0,0
0.019337035118057583,0,0
-0.7770805471704725,0,0
0.7046400342543198,0,0
0.17300029807017556,0,0
0.09790404612733437,0,0
0.4974906161452553,0,0
-0.019986392063598677,0,0
0.9568220580054507,0,0
-0.8101373608211546,0,0
-0.6534966282487327,0,0
-0.3708710176621894,0,0
1.3509054904525999,0,0
0.49780974808910017,0,0
1.320496107505806,0,0
-0.1502704151792316,0,0
-0.3810207843884052,0,0
0.012752155142613821,0,0
-0.688322942973875,0,0
0.15457090674060853,0,0
-0.5453082366615309,0,0
-0.17159746957743757,0,0
2.3209912976116964,0,0
0.4898524263922826,0,0
1.0467786514824944,0,0
1.8946448687457924,0,0
0.08656660484230108,0,0
0.3621393266999054,0,0
-1.5188720577027415,0,0
-1.426674524384836,0,0
0.4632719016769913,0,0
2.2075686173854994,0,0
0.5484454806645231,0,0
0.007684080251841915,0,0
-0.6452517472696618,0,0
-0.14552872411858433,0,0
-1.3138815580924248,0,0
0.596581718272686,0,0
1.4388898095110745,0,0
-1.045680187633611,0,0
0.25588633952181467,0,0
-0.13821748445321405,0,0
-0.06418043758630389,0,0
-0.08797285964156817,0,0
0.7299653584959177,0,0
0.8460409285482007,0,0
0.9009928365555205,0,0
-0.07464156319943661,0,0
0.384421517008448,0,0
0.5970430163272592,0,0
0.4849771737669198,0,0
0.7240351040770879,0,0
-0.9629867454648631,0,0
1.4765254814404858,0,0
0.8145897689409323,0,0
0.9030756549811926,0,0
0.7613296601454838,0,0
0.5159561982216796,0,0
0.7526144626567723,0,0
1.263479789985828,0,0
0.6763528027891976,0,0
0.3779353560318268,0,0
0.5138209383035535,0,0
1.5104537865208427,0,0
0.3246022195858452,0,0
0.8545063453214422,0,0
0.7506685952785361,0,0
2.206703566517948,0,0
2.2121735965772995,0,0
1.72382890024018,0,0
0.7927940079654229,0,0
2.2352302428290582,0,0
2.485183078142574,0,0
2.129301985837733,0,0
0.45697801593009507,0,0
1.0337212761768355,0,0
0.49179103895817083,0,0
-1.0760024093461649,0,0
-1.3369871841657497,0,0
-1.3142956021912409,0,0
-1.4526416537911089,0,0
-2.3219837558629615,0,0
-0.04488722142521475,0,0
0.13728086150701316,0,0
-0.8649136676856493,0,0
0.6111072014987521,0,0
0.8704640669088703,0,0
0.6594652381904788,0,0
0.23977283400206117,0,0
0.5445352963787978,0,0
1.855930826254367,0,0
0.6743740625629312,0,0
1.9679207043982172,0,0
1.2372555029428918,0,0
0.6524589464338845,0,0
1.3600893061067567,0,0
1.2706082338133646,0,0
1.740587071417972,0,0
0.989767584436128,0,0
0.7066927409237176,0,0
-0.0843583125565464,0,0
-0.08583872601375804,0,0
1.123590100396906,0,0
1.725668344308589,0,0
3.3348525189194027,0,0
-0.16364978595341068,0,0
1.088648223002981,0,0
0.5004678584041471,0,0
1.3237685469654032,0,0
1.4156470913604198,0,0
0.9905295753144883,0,0
0.7929875616985409,0,0
1.3291043804801852,0,0
0.20230510710582394,0,0
0.40648222814988605,0,0
0.20077082550697997,0,0
2.5868620583911364,0,0
1.3187505423901253,0,0
1.6085731333415187,0,0
1.0779984892964916,0,0
1.6867891946163758,0,0
1.5868706801179158,0,0
4.083503589854489,0,0
2.8953592928637066,0,0
2.334104656526293,0,0
1.6739463580789196,0,0
1.2587374999553937,0,0
0.9644660374781198,0,0
0.6855278888720684,0,0
0.961194201974276,0,0
2.7322721534085406,0,0
3.212523537990419,0,0
1.9096713883250305,0,0
2.8882144394759153,0,0
3.0892296889529356,0,0
2.218558786253374,0,0
1.901052623772587,0,0
0.9697242432368672,0,0
1.9192848832058829,0,0
1.6349760518691752,0,0
0.7878578599740732,0,0
2.171356715219601,0,0
0.8234871933214508,0,0
0.1798357198823448,0,0
-0.6777740995655986,0,0
0.25239877188554444,0,0
1.4364237407188367,0,0
0.9661422017454276,0,0
0.7858735560232585,0,0
-0.19789487229642871,0,0
1.7460489856354608,0,0
0.07739954370443926,0,0
1.6288670319464815,0,0
0.8135962025247602,0,0
0.7875832074522565,0,0
2.132370149781662,0,0
2.6637197610824193,0,0
1.0353600115626238,0,0
1.825401646307872,0,0
1.0992571114182648,0,0
0.6107744161143008,0,0
0.7778264636768346,0,0
1.2733512579032118,0,0
1.1670029557934687,0,0
0.8947651906752437,0,0
1.2689389659869188,0,0
0.9939671728626771,0,0
0.9870198653312618,0,0
0.7954787563885252,0,0
0.8992622415175334,0,0
-0.7670911545354968,0,0
0.5677568366865806,0,0
-0.46518616296097093,0,0
1.0054848191511743,0,0
1.3959831086250387,0,0
0.5282975784500429,0,0
1.6111695492965452,0,0
0.12910454540542102,0,0
0.9715222166727001,0,0
0.70601435087209,0,0
-0.12987006501221826,0,0
-0.3600555996213654,0,0
-2.1656766745075986,0,0
-0.34026493947915337,0,0
-1.0335325363091534,0,0
-1.0064105836561337,0,0
-1.1585255818159708,0,0
-1.3894608779980566,0,0
-0.7840326340238678,0,0
2.553051446599234,0,0
1.6109295283276275,0,0
-0.4358612375111808,0,0
1.8328958991818465,0,0
-1.287642992776086,0,0
-0.9069871212238926,0,0
-0.3111571040853952,0,0
-2.410713487076898,0,0
-3.0487821096942778,0,0
-2.1403098869475827,0,0
-1.483974609064734,0,0
0.1019696979994403,0,0
0.9321420981346981,0,0
-1.4103499154638197,0,0
-0.2210842534507923,0,0
-1.432716657664191,0,0
0.4053589981047058,0,0
0.7331609057963048,0,0
-0.8277942710626959,0,0
-1.2548322700532657,0,0
2.180351836842814,0,0
1.1437260380222842,0,0
0.9096244061314938,0,0
0.38151929194266954,0,0
-0.16170219583276768,0,0
-0.6597962779721109,0,0
1.3735561939750691,0,0
-1.2906443122465385,0,0
2.1076963689845765,0,0
0.22108111866655866,0,0
1.683659697298304,0,0
-0.1285682105753314,0,0
-0.8193354555789716,0,0
-1.255166270435168,0,0
-0.3048982675729758,0,0
-0.7113044834060497,0,0
-0.4080690689804931,0,0
-2.8666387770808393,0,0
-0.8493098166572675,0,0
0.06129053046375424,0,0
-1.4311800860920938,0,0
-0.6717333151677607,0,0
-1.8945624731634696,0,0
2.079382331001497,0,0
0.5633125117689703,0,0
-0.42891298508212183,0,0
0.7473818687528807,0,0
-0.043082116619087854,0,0
-1.5314070173248133,0,0
0.6623091050669319,0,0
0.3470372089339777,0,0
-0.12162848870882398,0,0
1.9131150303770978,0,0
-0.0064373144651927805,0,0
1.1000624832684538,0,0
0.7692945015717568,0,0
1.514882160159487,0,0
1.7437860973792814,0,0
1.4061582022434393,0,0
0.8957449453700522,0,0
-0.043197075964152974,0,0
-2.044977795462723,0,0
-0.9607944777389102,0,0
-1.4164617310405316,0,0
-0.7343690344219563,0,0
-1.10884230500986,0,0
0.3844708424211794,0,0
-1.7911811538768427,0,0
-2.6657568449274627,0,0
2.1069349802975177,0,0
0.34590875424586176,0,0
1.1115505250898954,0,0
-1.7345157205730206,0,0
-1.9362749269943298,0,0
-0.25475764142032753,0,0
2.2914985741670137,0,0
0.30134982372814745,0,0
0.26515028773259175,0,0
2.2058107383607712,0,0
-1.5022318030239354,0,0
-1.5661230436535498,0,0
-1.1487342043619666,0,0
2.279117157261776,0,0
0.45815333973209105,0,0
-1.804905255723123,0,0
-1.8380225881453531,0,0
-0.18680838348448844,0,0
-0.8293089910236241,0,0
-0.04455634394806462,0,0
-1.4956068486415868,0,0
-0.7264393007426118,0,0
-0.0785949276397584,0,0
1.155573938628353,0,0
-0.407640710754638,0,0
1.7517412192101993,0,0
-1.4128327124299647,0,0
1.7449821328835746,0,0
-2.0531964548290875,0,0
0.23535581526145566,0,0
1.5851783293132748,0,0
-0.1981473924766169,0,0
-1.067190939361508,0,0
-2.1331339349037326,0,0
-2.188003969819103,0,0
0.0967779467603205,0,0
-1.51858538564322,0,0
-2.1102504658485817,0,0
-0.11072785178443618,0,0
-1.8914886857295548,0,0
-2.8656600655308435,0,0
-0.8295389732356426,0,0
-1.7282715533478334,0,0
-3.2536252199594156,0,0
-1.364982191614582,0,0
0.18255256663645514,0,0
-0.7212070075015321,0,0
-0.03816440806661032,0,0
0.04318275824981368,0,0
0.6817584697352937,0,0
1.9678182656487377,0,0
-0.34787015265685783,0,0
-0.18450697516506664,0,0
-1.8223713710356697,0,0
0.040146890014503334,0,0
0.08712658474249073,0,0
-0.586475853601333,0,0
-0.8995927863293515,0,1
-1.7363861690085325,0,1
-0.4463471032817597,0,0
-0.1237939914597283,0,0
0.06514173979809913,0,0
-0.21161359662545887,0,0
-2.3691242768487184,0,0
0.2431994310374829,0,0
-0.08114862430588805,0,0
0.698898874280193,0,0
0.4773485235233665,0,0
0.43839508344493633,0,0
-1.7419967040079363,0,0
-0.7344426449634368,0,0
-1.2770139059980727,0,0
-2.0988576690975362,0,0
-2.056799772043347,0,0
-2.155023138040558,0,1
-2.7503099595752807,0,1
-2.973856392192999,0,1
-1.278931339127792,0,0
-0.8157097326225622,0,0
-2.707455220407046,0,1
-2.769516902696045,0,0
-0.20908266524873434,0,0
0.3056949973896337,0,0
-0.43165637121325323,0,0
-0.2805496941420413,0,0
-2.3947289736629602,0,0
-2.5259675954652696,0,0
-1.970665972073329,0,1
-1.9616526637413207,0,1
-1.6001186120293862,0,0
-0.08041775131827775,0,0
-0.6089735518844955,0,0
-1.5767132939706847,0,0
0.022147992332933145,0,0
-1.8502296565190162,0,0
2.688408985198572,0,0
2.304939000436548,0,0
-2.9427325557676567,0,1
-2.7098841648846084,0,1
-3.4302630035031263,0,1
0.2592846061753819,0,0
